10,2055938,1
10,2696518,1
10,4457925,0
10,4527917,1
10,7436433,-1
10,16975840,0
10,23424427,0
10,26313924,1
10,31955173,1
10,32534862,-2
10,47753339,1
10,47754089,1
10,50617216,-1
10,53820639,0
10,53821025,1
10,53823617,-1
10,61392231,-1
10,71754420,0
10,73146655,2
10,78559774,-1
10,82273333,0
10,84615592,-1
10,88523761,-1
10,97161911,-1
10,97338796,-1
10,104497010,1
10,107169209,1
10,107169399,-1
10,113156228,1
10,116689539,0
10,116689890,-1
10,116781910,0
10,117665613,1
10,117678685,-1
10,118057764,0
10,118776334,-1
10,120238564,-1
10,123130686,-1
10,123130838,-1
10,123212529,1
10,124778646,-1
10,125148395,-1
10,125156711,-1
10,125851724,1
10,125851895,2
10,126597644,1
10,128327765,-1
10,128581262,-1
10,128993734,0
10,130421821,-1
10,130422182,-1
10,130439274,-1
10,132565379,1
10,132565437,-1
10,132565643,1
10,133733745,-1
10,137339620,1
10,138720876,-1
10,138721701,-1
10,140288973,-1
10,140503940,-2
10,141757476,0
10,141757559,1
10,141785505,1
10,142016971,1
10,142499418,-1
10,144384177,-1
10,144631130,1
10,144807138,1
10,145559458,1
10,146766567,1
10,146847678,0
10,147530964,-1
10,147762180,-1
10,148407792,1
10,148969785,1
10,148970076,1
1,267918,-1
1,6570127,-1
1,9435534,0
1,11585852,-1
1,17334713,1
1,17937964,0
1,18988115,-1
1,20037918,2
1,22284443,-1
1,25172099,-1
1,26430579,-2
1,26430765,-2
1,27771698,1
1,29106299,-1
1,29153283,-3
1,33421002,-1
1,35495973,-1
1,36448224,1
1,37689582,0
1,38632158,-1
1,38857291,1
1,39448257,-1
1,41433320,-1
1,41486752,3
1,43350690,3
1,43686986,2
1,45786578,-1
1,46868731,-1
1,54569767,-1
1,59310198,-1
1,61150129,0
1,62532416,-2
1,62982152,-2
1,67054577,1
1,67054973,-1
1,67192540,-1
1,67532905,-1
1,67866055,1
1,69382980,1
1,72422835,1
1,73889529,1
1,77035554,-1
1,80972604,-1
1,80973836,1
1,81242381,-1
1,82499418,0
1,82500568,0
1,83068558,-2
1,85743022,0
1,87021457,1
1,87021580,1
1,90849527,-1
1,90851513,0
1,91347845,2
1,91349045,0
1,91349072,0
1,91711902,-2
1,94267765,0
1,96631618,-1
1,97244541,1
1,103542188,1
1,106012336,-1
1,116510341,1
1,116511016,1
1,117439993,-1
1,121035388,2
1,126484866,1
1,134327127,-2
1,134328797,2
1,149869712,-1
1,152176498,-1
1,158496060,1
1,159795924,-1
1,160647642,0
1,161557125,-1
1,161927658,0
1,162096930,-1
1,162806591,-1
1,164507849,-1
1,165265648,-1
1,167350725,1
1,172216727,-2
1,172252290,-1
1,172422779,-1
1,172749779,0
1,172963562,-1
1,172963676,-1
1,174873639,-1
1,177656668,-1
1,177656949,-1
1,178798447,1
1,181648134,-1
1,181916091,1
1,182653208,1
1,182653668,-1
1,184482579,-1
1,184601575,-1
1,184981876,-1
1,187097571,-1
1,187402082,-1
1,188889558,-1
1,189017535,-1
1,189401293,1
1,190671396,-1
1,191038858,-1
1,193777581,1
1,195754219,1
1,196228093,1
1,196796350,0
1,198384560,-1
1,201443230,-1
1,203285652,1
1,205286871,-1
1,205560084,-1
1,206202148,1
1,206202413,1
1,206964236,0
1,207228616,-1
1,207755023,1
1,208363504,-1
1,209267212,1
1,209603865,-1
1,212245434,1
1,213357018,1
1,214535162,-1
1,214536060,-2
1,229417207,-1
1,230260452,0
1,232537252,-2
1,235514463,1
1,241353863,1
1,243459619,-1
1,243461799,1
1,244065011,0
1,246251890,0
1,247677419,1
1,247688487,1
1,250154305,1
1,250154377,1
1,250154392,1
1,250621532,1
1,251218122,1
1,253464310,1
1,253959474,1
1,254464059,1
1,255051597,-1
1,255456127,-2
1,255695392,1
1,256623194,1
1,257136975,-1
1,257998231,-1
1,258345544,1
1,258424306,-1
1,258938657,-1
1,259968265,1
1,260159011,-1
1,260578535,-1
1,260579381,-1
1,260718360,1
1,260725557,1
1,261276134,-1
1,262292152,2
1,262292580,-1
1,262518441,1
1,264162249,-1
1,265219348,-1
1,267470650,-1
1,267483876,-1
1,270727869,2
1,275121165,2
1,276629117,0
1,276652710,-1
1,279179629,-1
1,279224258,1
1,279633333,-1
1,280121749,2
1,281729514,1
1,282077684,1
1,282298774,-1
1,284310488,1
1,285844896,-1
1,285844897,-1
1,286047743,1
1,287058475,1
1,287070286,1
1,287586701,-2
1,287587028,-2
1,287952926,1
1,287957499,0
1,290930389,1
1,291025840,1
1,291738195,1
1,291855346,-1
1,291856537,1
1,293225051,-2
1,293597129,-1
1,295551534,1
1,295553077,-1
1,295958722,-2
1,296090045,1
1,296981252,1
1,297249015,-1
1,297252197,1
1,297453302,2
1,297943423,5
1,299123771,1
1,301349516,2
1,301349611,2
2,568545,-1
2,940021,1
2,1039590,-2
2,1047551,1
2,1270529,1
2,1440061,-1
2,1440583,-1
2,1458311,-1
2,2442154,1
2,2628867,-1
2,3865579,-1
2,4205773,0
2,4205788,0
2,4641397,-2
2,4903654,2
2,4903689,2
2,5088884,1
2,6985531,-1
2,7010411,1
2,7407312,1
2,7530334,-1
2,8068374,-1
2,8168452,-1
2,8275207,-1
2,8728008,1
2,8957773,2
2,9923743,1
2,10150416,-1
2,11401060,1
2,11401493,2
2,12022402,1
2,13877825,-1
2,14693302,-1
2,15125961,1
2,15582434,-1
2,16007064,-1
2,16413288,1
2,16694479,-1
2,19617131,-1
2,19999287,2
2,28970100,1
2,29606372,1
2,29737981,-1
2,30252980,-2
2,30630661,1
2,30974655,2
2,32889643,1
2,33221926,1
2,33221975,1
2,33261498,-2
2,38769084,-3
2,39617563,2
2,40384497,-1
2,40638187,-1
2,41307768,-1
2,41388474,1
2,41656279,3
2,41657163,3
2,42887501,1
2,43106016,0
2,44891719,0
2,45484552,3
2,46974986,1
2,47743299,-1
2,47909774,-1
2,49745634,-1
2,49746186,-1
2,49748267,1
2,51581093,1
2,53240862,-1
2,56306062,1
2,56306264,1
2,56306535,1
2,56866016,-1
2,57887478,-2
2,58004322,-1
2,58275460,-1
2,58281686,0
2,60937656,0
2,62123427,1
2,68803539,-1
2,73073273,-1
2,73087307,-1
2,73920541,2
2,74985727,-1
2,76847899,1
2,78498533,1
2,78511359,1
2,79394017,1
2,79399888,1
2,79399912,1
2,81161365,1
2,83271474,1
2,86142884,-2
2,90196247,0
2,90324995,1
2,91022088,-1
2,92635283,0
2,97741543,-1
2,98703130,-1
2,99631891,1
2,104798867,1
2,105178128,-1
2,105793633,1
2,108399225,1
2,110573632,2
2,110883065,0
2,112604122,1
2,114530611,-1
2,115393607,-1
2,115393662,-1
2,115698560,1
2,116107554,1
2,116108025,-1
2,119055158,1
2,121321061,-1
2,136203909,1
2,136206499,1
2,136226849,1
2,137461532,-1
2,138950555,-1
2,139539462,-1
2,140940448,1
2,142316230,1
2,143893743,1
2,145683440,0
2,145685063,1
2,145685092,1
2,150139377,0
2,150781051,2
2,160791110,-1
2,161172210,2
2,163673563,-1
2,165516094,2
2,166508545,-1
2,170169938,1
2,170855971,1
2,173126632,0
2,173899060,-1
2,174575465,-1
2,176345482,0
2,176399402,2
2,177479149,-1
2,178087736,2
2,178774535,-1
2,179667252,-1
2,180459511,-1
2,181070445,0
2,181933883,1
2,183159745,-2
2,183162012,0
2,183166381,0
2,183946057,-1
2,184502649,-1
2,184590012,-1
2,184593034,-1
2,184687919,1
2,184829569,-1
2,186027016,-1
2,186774283,-1
2,186915516,-2
2,190140000,-1
2,190193804,-1
2,190214298,0
2,191478694,2
2,192621114,1
2,192621132,-1
2,192760409,1
2,194322944,1
2,195046502,1
2,195278049,1
2,196390542,1
2,197666723,1
2,198101869,1
2,198278510,0
2,199055312,0
2,200249000,-1
2,200455554,-1
2,200660819,-1
2,200952685,0
2,201400738,1
2,202081235,1
2,202233366,1
2,202851186,-1
2,203092200,1
2,204247994,-1
2,206723985,3
2,207692393,-1
2,207694048,-1
2,207966383,1
2,208739958,0
2,209025890,-1
2,209340611,0
2,209792449,1
2,211557392,2
2,211562929,1
2,211900929,0
2,213149656,1
2,213311042,-1
2,213856029,1
2,214153508,-1
2,214237749,-1
2,214345363,0
2,214899576,1
2,215338349,1
2,217163904,-1
2,217302199,1
2,218674513,1
2,219161165,1
2,219439639,1
2,219446282,-1
2,219483458,-1
2,219483770,1
2,220191550,1
2,221194878,-1
2,221563604,1
2,222564035,-1
2,222885852,1
2,222887571,-1
2,224466919,3
2,225205504,-1
2,225696044,1
2,227348273,-1
2,227348367,1
2,230915565,2
2,232726802,0
2,232727787,0
2,233223381,1
2,233251690,-1
2,233251735,-1
2,236158824,0
2,236620130,-2
2,237582538,-1
2,237584287,1
3,655464,0
3,1684887,-1
3,1774278,2
3,2072077,1
3,2769803,1
3,2787691,1
3,3525137,1
3,3525857,1
3,4137606,-1
3,4148530,1
3,4760208,-1
3,5332341,1
3,6311389,-1
