10,2012326,-1
10,8766250,0
10,10621549,0
10,34738785,0
10,91973156,1
10,94912957,-1
10,109597449,-1
10,114875897,-1
10,120303184,0
10,136970833,-2
10,138651939,-1
10,139472744,2
10,139779266,1
10,140166003,1
10,140445313,1
10,140553803,-1
10,140908586,2
10,141757322,-1
10,141790343,0
10,141866086,-2
10,142016676,1
10,142153046,0
10,142153237,1
10,142869056,1
10,142909189,-1
10,143487800,1
10,143570807,0
10,143744494,-1
10,144115810,-2
10,144806766,1
10,145178864,-1
10,145727231,1
10,146004855,-1
10,146495510,-1
10,146496162,-1
10,146554536,1
10,146578026,-1
10,146899030,-1
10,147037693,-1
10,147519922,1
10,147841405,1
10,147948907,-5
10,147948910,-4
10,148079130,-2
10,148080611,5
10,148314391,-1
10,148424407,1
10,148424411,1
10,148636894,1
10,148707387,1
10,149035176,3
1,2744225,0
1,21640413,0
1,28611343,-2
1,28643926,-1
1,32159093,3
1,33420512,1
1,33802252,-1
1,35000545,1
1,36501863,1
1,36836693,1
1,38553673,-2
1,39041023,2
1,43349629,2
1,45927465,2
1,62526660,0
1,72626756,1
1,80876588,-1
1,80929741,-1
1,80929811,-1
1,81222807,0
1,81928571,-1
1,81928644,1
1,82199082,-1
1,82199352,1
1,82401262,2
1,83021076,1
1,84357024,-1
1,90230517,2
1,104284198,-2
1,150876035,-1
1,152518165,-1
1,155942526,-1
1,158649746,1
1,158649748,1
1,161323955,-2
1,162007420,1
1,162443653,1
1,162478834,0
1,162479799,-3
1,165422834,-2
1,165427011,-2
1,170494874,-2
1,170868032,-6
1,172833703,-2
1,172833706,-2
1,172898848,-1
1,172917429,-1
1,172956275,-2
1,173251514,-1
1,174026626,-2
1,174313478,-1
1,174392248,-1
1,174872159,-2
1,175323223,-1
1,175323225,-1
1,176871385,-1
1,177639518,-1
1,177640409,-1
1,177640853,-1
1,177641347,-1
1,178459761,-1
1,178470176,-1
1,178549679,0
1,179398199,1
1,179673545,2
1,179897967,-1
1,180370092,-3
1,180635815,-1
1,180635861,-1
1,180652635,2
1,180721452,-1
1,180723947,-1
1,180755687,1
1,180964493,-2
1,182566003,5
1,182569775,1
1,182653985,-1
1,182706821,1
1,182928496,1
1,183336991,1
1,184017669,2
1,184813761,0
1,187125389,-2
1,187701355,-1
1,188098525,1
1,188940340,-3
1,190105557,1
1,190223399,0
1,191038822,-1
1,191562236,1
1,191634420,0
1,192764973,1
1,193197544,-1
1,193283400,3
1,195220843,2
1,196159889,3
1,196407076,-1
1,196459284,-1
1,196578943,-1
1,197006859,-1
1,198775607,-1
1,198921913,-2
1,199775952,-1
1,199776447,1
1,200037300,0
1,200106500,1
1,200535213,1
1,201673950,1
1,204481829,0
1,205237700,-1
1,205607442,-2
1,206429043,-1
1,206476585,1
1,206903530,1
1,207435305,2
1,207572908,1
1,208145641,-1
1,208479021,-4
