10,3853933,1
10,4396550,1
10,4596382,-1
10,4614998,0
10,4615082,0
10,6753996,0
10,7438123,-1
10,7438154,-1
10,10247641,1
10,13151919,0
10,13152088,1
10,13152188,0
10,13191539,1
10,13191541,1
10,15849527,1
10,18409264,0
10,23934892,0
10,25782029,-1
10,26313961,-1
10,26314060,0
10,26314063,0
10,26320966,1
10,26320972,0
10,26320975,0
10,31461118,-1
10,37347647,-1
10,37347681,-1
10,46275312,1
10,47750775,1
10,54202784,-1
10,60436779,0
10,60437257,0
10,60437274,0
10,60437536,0
10,60806099,-1
10,60806139,-1
10,60806149,-1
10,67748006,-1
10,68979460,-1
10,68979586,-1
10,69237347,-1
10,69237586,-1
10,69237950,-1
10,69238134,-1
10,69605445,-1
10,69605666,-1
10,69605791,-1
10,69605900,-1
10,69794626,0
10,69872506,-1
10,69872536,0
10,69872594,0
10,72997758,-2
10,73147085,1
10,74218933,0
10,80489855,-1
10,80489938,-1
10,80490057,0
10,80490067,-1
10,80884648,1
10,80929947,0
10,80929969,0
10,80934622,-1
10,83694814,1
10,83694890,-1
10,84619805,1
10,84633600,2
10,84634157,2
10,84712108,1
10,84712164,1
10,88128545,1
10,88129480,-1
10,88683630,-1
10,90354569,-1
10,90494157,0
10,90710685,1
10,90711358,1
10,91665638,-1
10,91783761,1
10,91783834,1
10,91783886,1
10,92303149,1
10,92557666,1
10,93153756,1
10,93154122,1
10,93154314,1
10,93154352,1
10,93154445,1
10,94116862,4
10,94116894,4
10,94586227,-1
10,94913840,-1
10,95570297,1
10,105116102,1
10,110770384,-1
10,112882751,-1
10,114757280,-1
10,114757452,-1
10,120464666,-1
10,121307518,-1
10,123877407,1
10,123877435,1
10,123877692,1
10,124119947,0
10,125069342,-1
10,125155949,-1
10,125155968,-1
10,125457401,0
10,125651026,-1
10,125651062,1
10,125651075,1
10,125860449,2
10,125860484,2
10,125860560,1
10,125860739,0
10,125860785,1
10,125861321,1
10,125861338,1
10,125861483,2
10,128736447,0
10,128737572,-1
10,129552197,1
10,132391959,-1
10,132528862,-1
10,138854995,0
10,138855287,1
10,139405337,-1
10,139405406,1
10,139405445,-1
10,139405635,0
10,139405648,0
10,139405885,-1
10,139426224,1
10,139921893,-3
10,140286860,-1
10,140288371,1
10,140288778,1
10,140396702,1
10,140925092,2
10,141002359,1
10,141376102,-1
10,141395991,2
10,141608571,-1
10,141608661,-1
10,141701135,1
10,141715689,1
10,141782399,-4
10,141782522,4
10,141811638,0
10,141838956,1
10,141891719,0
10,141891821,-1
10,141892002,-1
10,141892215,0
10,141892228,0
10,141894592,0
10,141900233,-1
10,141902107,-2
10,141902881,-2
10,141903515,-2
10,141905952,2
10,141910566,-2
10,142016090,-1
10,142026722,-2
10,142045982,-1
10,142046021,1
10,142046312,1
10,142046524,-1
10,142046932,1
10,142104683,-1
10,142105034,-1
10,142250196,1
10,142271500,3
10,142485503,-1
10,142496519,2
10,142683495,-1
10,142683702,1
10,142683775,-1
10,142868795,-1
10,143165584,1
10,143175295,-1
10,143279158,1
10,143334155,-1
10,143335538,-1
10,143335545,0
10,143335616,0
10,143744918,-1
10,143890135,-1
10,144276638,-1
10,144277090,-5
10,144778308,1
10,145330582,-2
10,145331029,1
10,145607418,-3
10,145607694,-2
10,145909983,1
10,145910334,1
10,145910410,2
10,145974924,-1
10,146035221,2
10,146082721,-1
10,146088694,-3
10,146399926,-1
10,146586588,-1
10,146586609,-1
10,146641742,1
10,146679290,2
10,146689190,1
10,146689768,3
10,146757550,-1
10,146825226,1
10,146825546,-1
10,146825569,-1
10,146893951,-1
10,146975091,1
10,147141554,1
10,147141767,1
10,147141786,3
10,147163115,-1
10,147253637,-1
10,147273775,-1
10,147280119,1
10,147280204,1
10,147325991,2
10,147326139,1
10,147367515,-1
10,147551295,-3
10,147555106,-3
10,147555111,-3
10,147557657,-1
10,147697361,-1
10,147698299,-1
10,147763703,-1
10,147850228,1
10,147940901,1
10,147948593,-4
10,147971694,-1
10,147971783,-1
10,148020166,-1
10,148075225,-1
10,148080892,-5
10,148081146,-5
10,148286095,-1
10,148311489,1
10,148311536,-1
10,148357493,2
10,148365451,1
10,148368031,0
10,148418900,0
10,148436628,-1
10,148707286,1
10,148808401,1
10,148808480,-1
10,149181605,2
1,1156160,1
1,2562400,1
1,2792204,-1
1,4519433,-1
1,5024652,1
