10,2048736,0
10,2252543,0
10,3190625,1
10,3190626,1
10,4616716,0
10,4616815,-4
10,5117071,1
10,15922097,0
10,71754446,1
10,82113773,0
10,83470128,0
10,89433119,0
10,90258615,0
10,91973062,-1
10,93411112,-1
10,94604804,1
10,101885651,0
10,137505898,0
10,137698933,0
10,137962622,-1
10,138214983,1
10,138251733,1
10,140153698,-1
10,140165377,-1
10,140277728,3
10,140676370,-1
10,141383524,-2
10,141620180,-1
10,141757774,-1
10,141795229,-1
10,142016674,1
10,142907758,-1
10,143536350,-1
10,143741583,-4
10,143744494,-1
10,144106118,1
10,144383528,-2
10,144623441,1
10,146377584,-1
10,146496161,-1
10,146554610,1
10,146604733,-1
10,146675092,1
10,147948907,-4
10,147948910,-5
10,148250671,0
10,148285408,-1
10,148314706,1
10,148536580,-1
10,148761342,1
10,148969719,1
10,149031872,1
1,2305353,-1
1,3348166,0
1,4746370,0
1,29153110,0
1,32585015,2
1,38874841,2
1,38876472,4
1,43350049,2
1,56160807,1
1,69595565,0
1,80929933,-1
1,80930003,-1
1,80931272,-1
1,80931285,-1
1,80932140,-1
1,81526293,2
1,82199351,1
1,82926115,-2
1,84430412,1
1,86507681,0
1,87305827,-1
1,91197997,1
1,94829629,-1
1,102255138,0
1,155691536,-1
1,157080524,3
1,157266483,1
1,160833956,-1
1,160834880,2
1,161550786,1
1,161698669,1
1,162175968,-1
1,162176081,1
1,162176082,1
1,162479798,-3
1,166077954,1
1,166785197,-2
1,166789017,-1
1,170554302,-2
1,172899075,-1
1,172963572,-1
1,173162291,-1
1,173235723,-7
1,173866964,-1
1,173867184,-1
1,174872310,-2
1,176083062,-1
1,177639641,-1
1,177794018,-1
1,179398193,1
1,179896517,-1
1,179896638,-1
1,179913096,-1
1,180015466,-1
1,180427524,2
1,180718983,-1
1,180723717,0
1,181649464,1
1,182899431,1
1,182899468,1
1,182899470,1
1,183337003,1
1,184604069,-1
1,184813510,0
1,184814069,-1
1,184896988,-1
1,187303103,1
1,187305048,-1
1,188008800,-1
1,188106515,1
1,188960972,-1
1,188961110,-1
1,188961169,-1
1,188962444,-1
1,189805201,-2
1,190347993,1
1,190634696,1
1,192065944,2
1,192065946,2
1,192067390,-2
1,193072415,3
1,193197543,-1
1,195182291,1
1,196228549,1
1,196233836,1
1,196261936,-1
1,196404957,-2
1,199140522,-1
1,201674851,0
1,201677931,2
