10,4698760,0
10,13641765,-1
10,18741571,1
10,18919921,-1
10,40516312,1
10,41278813,-1
10,61999203,1
10,74321277,-1
10,82273343,0
10,87194264,-1
10,88560746,1
10,89993908,-1
10,91100405,0
10,91100406,1
10,93446999,-1
10,104380178,-2
10,110223154,0
10,119176978,1
10,121252498,1
10,121315325,-1
10,125854658,0
10,128831138,-1
10,135037926,-1
10,135342661,0
10,137530138,0
10,140388607,3
10,140935112,1
10,141834997,1
10,141862910,-2
10,142026731,-4
10,142485305,-1
10,144151127,-1
10,145906065,2
10,147019605,-3
10,148411732,-3
10,148751061,1
1,4440276,0
1,7481279,1
1,7636419,-1
1,11360209,1
1,11360533,1
1,12855602,1
1,18591754,1
1,18591755,-1
1,18593350,1
1,20222964,-1
1,21903347,0
1,27867163,1
1,31254663,-1
1,33128544,-2
1,36813009,1
1,38874841,1
1,50103783,1
1,51325256,0
1,57456250,1
1,64983240,1
1,71147189,0
1,72946710,1
1,78092617,1
1,79689025,-1
1,80971036,-1
1,81244558,1
1,83425268,1
1,84423505,2
1,84479131,-1
1,84826552,-1
1,85556233,-1
1,85953736,-1
1,87581573,1
1,87601486,1
1,87635748,-4
1,87989168,1
1,89901519,-1
1,106817394,0
1,111909862,1
1,126953927,1
1,144031888,-1
1,150475885,-1
1,152518165,-1
1,155466954,-1
1,155632754,1
1,156307986,-1
1,158471661,1
1,160834049,-1
1,161555507,1
1,161723793,-1
1,166100248,-1
1,172898185,-1
1,173678542,-1
1,174034317,-1
1,177227049,-1
1,180016566,-1
1,182119909,1
1,182567728,-1
1,183026262,3
1,183928289,-1
1,190591837,1
1,190795069,10
1,191404329,1
1,192689344,1
1,195205916,1
1,195754900,3
1,195755198,-3
1,195755200,-3
1,197009798,-1
1,197010692,-1
1,197016334,-1
1,197107307,1
1,198508151,1
1,200657345,1
1,201440713,2
1,201666949,1
1,203287530,0
1,203893261,-1
1,206503924,1
1,207213902,-1
1,208144565,-1
1,208481084,4
1,209028212,-1
